byway %s — проверка окружения\n\n	byway %s — environment check\n\n
Система\n	System\n
\nЧего требует byway\n	\nWhat byway needs\n
\nНастройка\n	\nSetup\n
\nЧужие правила и службы\n	\nOther rules and services\n
конфиг отвергнут ядром\n	the engine rejected the config\n
РАБОТАЕТ  выход %-16s %s c\n	WORKS     exit %-16s %s s\n
НЕ РАБОТАЕТ (код %s)\n	DOES NOT WORK (code %s)\n
    доменов в правиле: %s\n	    domains in the rule: %s\n
    подсетей:          %s\n	    subnets:             %s\n
конфиг      %s\n	config      %s\n
подключение автовыбор из %s ключей\n	connection  auto-pick out of %s keys\n
сейчас      %s\n	now         %s\n
xray        не запущен\n	xray        not running\n
таблица nft %s\n	nft table   %s\n
fakeip      НЕ выдаётся на %s\n	fakeip      NOT issued for %s\n
ПРИНЯТ\n	ACCEPTED\n
ОТВЕРГНУТ\n	REJECTED\n
\n  всего в учёте %s доменов из %s в списке\n	\n  %s domains counted, out of %s in the list\n
service\twarn\tзапускается\n	service\twarn\tstarting\n
service\tok\tработает\n	service\tok\trunning\n
service\tfail\tне запущена\n	service\tfail\tnot running\n
vpn\tfail\tпроверять нечем\n	vpn\tfail\tnothing to check\n
tunnel\tfail\tпроверять нечем\n	tunnel\tfail\tnothing to check\n
dns\tfail\tпроверять нечем\n	dns\tfail\tnothing to check\n
vpn\tfail\tссылка не разобрана\n	vpn\tfail\tlink not parsed\n
vpn\tok\t%s мс\n	vpn\tok\t%s ms\n
vpn\twarn\t%s мс, медленно\n	vpn\twarn\t%s ms, slow\n
tunnel\tok\tтрафик проходит\n	tunnel\tok\ttraffic passes\n
tunnel\twarn\tсписок пуст\n	tunnel\twarn\tlist is empty\n
dns\tok\tотвечает\n	dns\tok\tanswers\n
ещё запускается	still starting
\n  \033[2mEnter — назад\033[0m	\n  \033[2mEnter — back\033[0m
\n  \033[1;32mприменено\033[0m — движок стартует до 15 секунд\n	\n  \033[1;32mapplied\033[0m — the engine needs up to 15 seconds to start\n
\n  \033[1;31mне применилось\033[0m — работает прежняя настройка\n	\n  \033[1;31mnot applied\033[0m — the previous settings stay in effect\n
подключение не настроено\n	no connection is set up\n
пока пусто\n	empty so far\n
пусто\n	empty\n
byway %s — раздельное туннелирование через VPN\n\n	byway %s — split tunnelling through a VPN\n\n
Команды:	Commands:
архитектура: %s	architecture: %s
свободно на флеше: %s МБ	free flash space: %s MB
модуль %s	module %s
нет модуля %s	no module %s
движок: %s (%s)	engine: %s (%s)
не найден Xray-core (%s)	Xray-core not found (%s)
есть %s	%s is present
нет %s	no %s
конфигурация %s	configuration %s
ключ задан, режим: %s	key is set, mode: %s
подключение	connection
ключ	key
правил firewall с меткой %s: %s	firewall rules with mark %s: %s
